https://ndownloader.figshare.com/files/8811226	barcode01.fastq.gz
https://ndownloader.figshare.com/files/8811229	barcode02.fastq.gz
https://ndownloader.figshare.com/files/8811232	barcode03.fastq.gz
https://ndownloader.figshare.com/files/8811235	barcode04.fastq.gz
https://ndownloader.figshare.com/files/8811238	barcode05.fastq.gz
https://ndownloader.figshare.com/files/8811241	barcode06.fastq.gz
https://ndownloader.figshare.com/files/8811247	barcode07.fastq.gz
https://ndownloader.figshare.com/files/8811250	barcode08.fastq.gz
https://ndownloader.figshare.com/files/8811253	barcode09.fastq.gz
https://ndownloader.figshare.com/files/8811256	barcode10.fastq.gz
https://ndownloader.figshare.com/files/8811259	barcode11.fastq.gz
https://ndownloader.figshare.com/files/8811262	barcode12.fastq.gz
https://ndownloader.figshare.com/files/8811274	barcode01.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811280	barcode02.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811283	barcode03.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811286	barcode04.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811289	barcode05.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811292	barcode06.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811298	barcode07.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811301	barcode08.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811304	barcode09.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811307	barcode10.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811310	barcode11.trimmed.fastq.gz
https://ndownloader.figshare.com/files/8811313	barcode12.trimmed.fastq.gz
